date,inbound_traffic,unique_visitors,avg_session_duration
2018-01-01,508,376,75.63
2018-01-02,3281,2987,339.74
2018-01-03,4286,2439,261.68
2018-01-04,4163,3605,38.98
2018-01-05,185,126,137.84
2018-01-06,4348,3848,537.31
2018-01-07,3462,2040,293.69
2018-01-08,1302,676,501.94
2018-01-09,221,91,376.64
2018-01-10,3155,2086,176.27
2018-01-11,2896,2218,526.61
2018-01-12,4384,1008,189.07
2018-01-13,4099,2173,545.51
2018-01-14,957,474,254.8
2018-01-15,3014,2550,68.86
2018-01-16,3803,620,313.56
2018-01-17,2468,377,267.71
2018-01-18,3909,2748,417.18
2018-01-19,3350,1586,394.74
2018-01-20,4982,597,45.28
2018-01-21,3369,3071,55.08
2018-01-22,3537,2731,535.5
2018-01-23,2397,1561,89.85
2018-01-24,3792,451,326.07
2018-01-25,4026,1911,545.05
2018-01-26,3239,2818,146.97
2018-01-27,2445,2019,443.54
2018-01-28,4751,121,157.72
2018-01-29,2504,772,551.28
2018-01-30,3378,1876,167.43
2018-01-31,1704,1605,237.93
2018-02-01,1138,610,235.25
2018-02-02,1288,293,52.79
2018-02-03,4877,1452,352.72
2018-02-04,3088,2913,289.81
2018-02-05,433,73,519.92
2018-02-06,613,216,54.32
2018-02-07,4219,799,595.34
2018-02-08,3334,2209,46.1
2018-02-09,3546,3497,147.61
2018-02-10,361,278,328.38
2018-02-11,358,122,123.1
2018-02-12,151,61,534.25
2018-02-13,1826,1579,296.7
2018-02-14,3304,1878,283.39
2018-02-15,2806,79,466.81
2018-02-16,3074,290,509.22
2018-02-17,4779,3987,161.69
2018-02-18,2881,664,464.74
2018-02-19,3791,1228,463.5
2018-02-20,2892,217,107.82
2018-02-21,1604,1165,585.58
2018-02-22,4452,3271,168.84
2018-02-23,2976,2727,401.98
2018-02-24,3374,126,295.58
2018-02-25,4297,3020,329.69
2018-02-26,704,556,532.33
2018-02-27,1595,87,177.22
2018-02-28,4975,3773,100.28
2018-03-01,3146,1500,49.24
2018-03-02,4079,2541,77.44
2018-03-03,4447,522,506.6
2018-03-04,3539,3032,182.47
2018-03-05,3153,219,511.78
2018-03-06,4727,1330,373.53
2018-03-07,4950,2772,184.53
2018-03-08,2000,701,160.08
2018-03-09,898,246,161.54
2018-03-10,2807,997,408.88
2018-03-11,1834,1096,59.09
2018-03-12,488,354,375.47
2018-03-13,4099,713,317.19
2018-03-14,1454,561,367.93
2018-03-15,3661,3072,268.01
2018-03-16,3733,313,31.18
2018-03-17,3089,2709,127.97
2018-03-18,266,184,420.4
2018-03-19,3835,2040,410.55
2018-03-20,1920,1300,495.73
2018-03-21,2688,295,485.33
2018-03-22,1109,430,77.18
2018-03-23,2068,1143,597.52
2018-03-24,4110,1929,441.67
2018-03-25,3453,1659,599.74
2018-03-26,4076,1789,42.15
2018-03-27,2422,690,460.74
2018-03-28,4502,4076,63.16
2018-03-29,592,70,444.37
2018-03-30,2286,2048,582.09
2018-03-31,3562,2527,345.0
2018-04-01,4958,2638,575.0
2018-04-02,4409,4353,461.99
2018-04-03,2184,372,179.27
2018-04-04,3443,2568,171.73
2018-04-05,3500,475,92.07
2018-04-06,1888,1280,120.77
2018-04-07,3111,2948,278.26
2018-04-08,4814,3615,201.55
2018-04-09,2022,675,239.36
2018-04-10,1306,92,449.1
2018-04-11,3024,2180,443.0
2018-04-12,2651,755,287.25
2018-04-13,3351,1234,278.43
2018-04-14,297,236,490.04
2018-04-15,3403,1549,589.24
2018-04-16,4480,3461,545.87
2018-04-17,2532,601,529.19
2018-04-18,3263,975,173.82
2018-04-19,2294,1994,488.73
2018-04-20,3336,2360,471.24
2018-04-21,962,879,264.93
2018-04-22,4499,1307,80.11
2018-04-23,1614,1573,324.0
2018-04-24,3157,700,174.84
2018-04-25,1168,390,215.33
2018-04-26,2223,1416,381.6
2018-04-27,1021,700,535.7
2018-04-28,201,51,350.96
2018-04-29,4458,82,365.51
2018-04-30,4929,3070,567.4
2018-05-01,2003,600,310.98
2018-05-02,1022,216,415.43
2018-05-03,4062,2632,224.7
2018-05-04,3315,2366,161.94
2018-05-05,304,302,214.81
2018-05-06,4746,4312,588.14
2018-05-07,3863,563,334.65
2018-05-08,1288,792,349.09
2018-05-09,1857,967,309.93
2018-05-10,1980,886,428.94
2018-05-11,4520,4150,128.51
2018-05-12,2372,2142,110.97
2018-05-13,3728,1092,120.09
2018-05-14,1878,1330,159.38
2018-05-15,3050,864,261.53
2018-05-16,4592,371,130.69
2018-05-17,4009,2593,268.66
2018-05-18,3514,845,272.18
2018-05-19,2504,860,355.17
2018-05-20,1591,1267,385.08
2018-05-21,2646,2424,579.88
2018-05-22,4702,4326,113.47
2018-05-23,3931,2961,240.71
2018-05-24,3211,3008,388.24
2018-05-25,3788,2803,348.08
2018-05-26,1086,857,80.22
2018-05-27,1224,390,461.81
2018-05-28,4666,4069,341.4
2018-05-29,2486,209,513.45
2018-05-30,2639,318,144.31
2018-05-31,2131,1286,279.83
2018-06-01,4359,3822,586.16
2018-06-02,3248,1586,527.59
2018-06-03,3156,354,208.84
2018-06-04,1096,374,477.8
2018-06-05,989,105,544.49
2018-06-06,2908,895,272.52
2018-06-07,230,142,239.19
2018-06-08,657,599,572.66
2018-06-09,4364,2913,324.38
